1699335058.351468 server started (25268): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1699335058.351547 on Darwin 19.6.0 Darwin Kernel Version 19.6.0: Mon Aug 31 22:12:52 PDT 2020; root:xnu-6153.141.2~1/RELEASE_X86_64
1699335058.351580 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1699335058.352067 input_key_build: 0x10e003 (PasteStart) is \033[200~
1699335058.699228 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1699335058.699250 format_draw: width CENTRE is 0
1699335058.699263 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1699335058.699272 format_draw: width RIGHT is 28
1699335058.699282 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1699335058.699291 format_draw: width ABSOLUTE_CENTRE is 0
1699335058.699301 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1699335058.699310 format_draw: width LIST is 6
1699335058.699320 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1699335058.699329 format_draw: width LIST_LEFT is 1
1699335058.699338 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1699335058.699347 format_draw: width LIST_RIGHT is 1
1699335058.699551 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1699335058.699581 format_draw: width AFTER is 0
1699335058.699592 format_draw: focus 0-6
1699335058.699602 format_draw: range 1|0 is LEFT 0-5
1699335058.699611 format_draw: range 3|0 is LIST 0-7
1699335058.699620 format_draw: range 2|0 is RIGHT 0-29
1699335058.699631 screen_write_cursormove: from 0,0 to 0,0
1699335058.699642 screen_write_cursormove: from 0,0 to 113,0
1699335058.699655 screen_write_cursormove: from 113,0 to 10,0
1699335058.699674 screen_write_cursormove: from 10,0 to 61,0
1699335058.699686 screen_write_cursormove: from 61,0 to 4,0
1699335058.699697 screen_write_cursormove: from 4,0 to 70,0
1699335058.699707 format_draw: range 1|0 at 0-4
1699335058.699718 format_draw: range 3|0 at 4-10
1699335058.699727 format_draw: range 2|0 at 113-141
1699335058.699750 screen_write_cursormove: from 70,0 to 0,0
1699335058.699773 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1699335058.699795 unref client 0x7fe17380ac00 (2 references)
1699335058.699808 status_redraw exit: force=1, changed=1
1699335058.699832 screen_redraw_set_context: /dev/ttys000 @0 ox=0 oy=0 sx=141 sy=41 1/0
1699335058.699849 /dev/ttys000: \033[?25l
1699335058.699870 /dev/ttys000: current mode CURSOR,WRAP
1699335058.699884 /dev/ttys000: setting mode WRAP
1699335058.699898 /dev/ttys000: redrawing borders
1699335058.699910 screen_redraw_draw_borders: /dev/ttys000 @0
1699335058.700166 /dev/ttys000: redrawing panes
1699335058.700187 screen_redraw_draw_panes: /dev/ttys000 @0
1699335058.700199 screen_redraw_draw_pane: /dev/ttys000 @0 %0
1699335058.700211 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,0 at 0,0, width 141
1699335058.700220 %0: style changed
1699335058.700230 format_defaults: c=none
1699335058.700239 format_defaults: s=none
1699335058.700252 format_defaults: wl=none
1699335058.700264 format_defaults: wp=%0
1699335058.700279 options_string_to_style: window-active-style is 'default'
1699335058.700293 style_parse: default
1699335058.700303 style_parse: default
1699335058.700314 options_string_to_style: window-style is 'default'
1699335058.700325 style_parse: default
1699335058.700333 style_parse: default
1699335058.700344 tty_draw_line: px=0 py=0 nx=141 atx=0 aty=0
1699335058.700353 tty_draw_line: defaults: fg=8, bg=8
1699335058.700365 tty_draw_line: 141 to end of line (0 cleared)
1699335058.700375 tty_clear_line: /dev/ttys000, 141 at 0,0
1699335058.700386 /dev/ttys000: \033[K
1699335058.700427 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,1 at 0,1, width 141
1699335058.700439 tty_draw_line: px=0 py=1 nx=141 atx=0 aty=1
1699335058.700450 tty_draw_line: defaults: fg=8, bg=8
1699335058.700461 tty_draw_line: 141 to end of line (0 cleared)
1699335058.700471 tty_clear_line: /dev/ttys000, 141 at 0,1
1699335058.700481 /dev/ttys000: \r
1699335058.700489 /dev/ttys000: \n
1699335058.700498 /dev/ttys000: \033[K
1699335058.700535 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,2 at 0,2, width 141
1699335058.700546 tty_draw_line: px=0 py=2 nx=141 atx=0 aty=2
1699335058.700556 tty_draw_line: defaults: fg=8, bg=8
1699335058.700565 tty_draw_line: 141 to end of line (0 cleared)
1699335058.700574 tty_clear_line: /dev/ttys000, 141 at 0,2
1699335058.700583 /dev/ttys000: \r
1699335058.700592 /dev/ttys000: \n
1699335058.700601 /dev/ttys000: \033[K
1699335058.700616 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,3 at 0,3, width 141
1699335058.700627 tty_draw_line: px=0 py=3 nx=141 atx=0 aty=3
1699335058.700657 tty_draw_line: defaults: fg=8, bg=8
1699335058.700680 tty_draw_line: 141 to end of line (0 cleared)
1699335058.700692 tty_clear_line: /dev/ttys000, 141 at 0,3
1699335058.700703 /dev/ttys000: \r
1699335058.700713 /dev/ttys000: \n
1699335058.700723 /dev/ttys000: \033[K
1699335058.700735 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,4 at 0,4, width 141
1699335058.700745 tty_draw_line: px=0 py=4 nx=141 atx=0 aty=4
1699335058.700755 tty_draw_line: defaults: fg=8, bg=8
1699335058.700765 tty_draw_line: 141 to end of line (0 cleared)
1699335058.700822 tty_clear_line: /dev/ttys000, 141 at 0,4
1699335058.700839 /dev/ttys000: \r
1699335058.700850 /dev/ttys000: \n
1699335058.700860 /dev/ttys000: \033[K
1699335058.700872 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,5 at 0,5, width 141
1699335058.700882 tty_draw_line: px=0 py=5 nx=141 atx=0 aty=5
1699335058.700892 tty_draw_line: defaults: fg=8, bg=8
1699335058.700902 tty_draw_line: 141 to end of line (0 cleared)
1699335058.700914 tty_clear_line: /dev/ttys000, 141 at 0,5
1699335058.700926 /dev/ttys000: \r
1699335058.700936 /dev/ttys000: \n
1699335058.700944 /dev/ttys000: \033[K
1699335058.700954 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,6 at 0,6, width 141
1699335058.700964 tty_draw_line: px=0 py=6 nx=141 atx=0 aty=6
1699335058.700973 tty_draw_line: defaults: fg=8, bg=8
1699335058.700982 tty_draw_line: 141 to end of line (0 cleared)
1699335058.700992 tty_clear_line: /dev/ttys000, 141 at 0,6
1699335058.701002 /dev/ttys000: \r
1699335058.701011 /dev/ttys000: \n
1699335058.701020 /dev/ttys000: \033[K
1699335058.701032 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,7 at 0,7, width 141
1699335058.701042 tty_draw_line: px=0 py=7 nx=141 atx=0 aty=7
1699335058.701050 tty_draw_line: defaults: fg=8, bg=8
1699335058.701060 tty_draw_line: 141 to end of line (0 cleared)
1699335058.701070 tty_clear_line: /dev/ttys000, 141 at 0,7
1699335058.701080 /dev/ttys000: \r
1699335058.701090 /dev/ttys000: \n
1699335058.701100 /dev/ttys000: \033[K
1699335058.701111 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,8 at 0,8, width 141
1699335058.701121 tty_draw_line: px=0 py=8 nx=141 atx=0 aty=8
1699335058.701129 tty_draw_line: defaults: fg=8, bg=8
1699335058.701137 tty_draw_line: 141 to end of line (0 cleared)
1699335058.701294 tty_clear_line: /dev/ttys000, 141 at 0,8
1699335058.701404 /dev/ttys000: \r
1699335058.701421 /dev/ttys000: \n
1699335058.701432 /dev/ttys000: \033[K
1699335058.701444 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,9 at 0,9, width 141
1699335058.701455 tty_draw_line: px=0 py=9 nx=141 atx=0 aty=9
1699335058.701465 tty_draw_line: defaults: fg=8, bg=8
1699335058.701475 tty_draw_line: 141 to end of line (0 cleared)
1699335058.701486 tty_clear_line: /dev/ttys000, 141 at 0,9
1699335058.701495 /dev/ttys000: \r
1699335058.701504 /dev/ttys000: \n
1699335058.701514 /dev/ttys000: \033[K
1699335058.701525 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,10 at 0,10, width 141
1699335058.701535 tty_draw_line: px=0 py=10 nx=141 atx=0 aty=10
1699335058.701544 tty_draw_line: defaults: fg=8, bg=8
1699335058.701554 tty_draw_line: 141 to end of line (0 cleared)
1699335058.701564 tty_clear_line: /dev/ttys000, 141 at 0,10
1699335058.701573 /dev/ttys000: \r
1699335058.701582 /dev/ttys000: \n
1699335058.701591 /dev/ttys000: \033[K
1699335058.701602 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,11 at 0,11, width 141
1699335058.701612 tty_draw_line: px=0 py=11 nx=141 atx=0 aty=11
1699335058.701621 tty_draw_line: defaults: fg=8, bg=8
1699335058.701658 tty_draw_line: 141 to end of line (0 cleared)
1699335058.701669 tty_clear_line: /dev/ttys000, 141 at 0,11
1699335058.701678 /dev/ttys000: \r
1699335058.701687 /dev/ttys000: \n
1699335058.701696 /dev/ttys000: \033[K
1699335058.701707 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,12 at 0,12, width 141
1699335058.707388 tty_draw_line: px=0 py=12 nx=141 atx=0 aty=12
1699335058.707471 tty_draw_line: defaults: fg=8, bg=8
1699335058.707507 tty_draw_line: 141 to end of line (0 cleared)
1699335058.707540 tty_clear_line: /dev/ttys000, 141 at 0,12
1699335058.707563 /dev/ttys000: \r
1699335058.707583 /dev/ttys000: \n
1699335058.707599 /dev/ttys000: \033[K
1699335058.707617 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,13 at 0,13, width 141
1699335058.707637 tty_draw_line: px=0 py=13 nx=141 atx=0 aty=13
1699335058.707661 tty_draw_line: defaults: fg=8, bg=8
1699335058.707680 tty_draw_line: 141 to end of line (0 cleared)
1699335058.707694 tty_clear_line: /dev/ttys000, 141 at 0,13
1699335058.707707 /dev/ttys000: \r
1699335058.707717 /dev/ttys000: \n
1699335058.707726 /dev/ttys000: \033[K
1699335058.707738 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,14 at 0,14, width 141
1699335058.707749 tty_draw_line: px=0 py=14 nx=141 atx=0 aty=14
1699335058.707759 tty_draw_line: defaults: fg=8, bg=8
1699335058.707770 tty_draw_line: 141 to end of line (0 cleared)
1699335058.707781 tty_clear_line: /dev/ttys000, 141 at 0,14
1699335058.707801 /dev/ttys000: \r
1699335058.707810 /dev/ttys000: \n
1699335058.707819 /dev/ttys000: \033[K
1699335058.707830 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,15 at 0,15, width 141
1699335058.707840 tty_draw_line: px=0 py=15 nx=141 atx=0 aty=15
1699335058.707849 tty_draw_line: defaults: fg=8, bg=8
1699335058.707859 tty_draw_line: 141 to end of line (0 cleared)
1699335058.707869 tty_clear_line: /dev/ttys000, 141 at 0,15
1699335058.707878 /dev/ttys000: \r
1699335058.707887 /dev/ttys000: \n
1699335058.707897 /dev/ttys000: \033[K
1699335058.707908 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,16 at 0,16, width 141
1699335058.707919 tty_draw_line: px=0 py=16 nx=141 atx=0 aty=16
1699335058.707928 tty_draw_line: defaults: fg=8, bg=8
1699335058.707938 tty_draw_line: 141 to end of line (0 cleared)
1699335058.707948 tty_clear_line: /dev/ttys000, 141 at 0,16
1699335058.707957 /dev/ttys000: \r
1699335058.707966 /dev/ttys000: \n
1699335058.708092 /dev/ttys000: \033[K
1699335058.708110 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,17 at 0,17, width 141
1699335058.708121 tty_draw_line: px=0 py=17 nx=141 atx=0 aty=17
1699335058.708131 tty_draw_line: defaults: fg=8, bg=8
1699335058.708141 tty_draw_line: 141 to end of line (0 cleared)
1699335058.708152 tty_clear_line: /dev/ttys000, 141 at 0,17
1699335058.708162 /dev/ttys000: \r
1699335058.708171 /dev/ttys000: \n
1699335058.708181 /dev/ttys000: \033[K
1699335058.708192 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,18 at 0,18, width 141
1699335058.708203 tty_draw_line: px=0 py=18 nx=141 atx=0 aty=18
1699335058.708213 tty_draw_line: defaults: fg=8, bg=8
1699335058.708222 tty_draw_line: 141 to end of line (0 cleared)
1699335058.708231 tty_clear_line: /dev/ttys000, 141 at 0,18
1699335058.708240 /dev/ttys000: \r
1699335058.708248 /dev/ttys000: \n
1699335058.708258 /dev/ttys000: \033[K
1699335058.708268 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,19 at 0,19, width 141
1699335058.708278 tty_draw_line: px=0 py=19 nx=141 atx=0 aty=19
1699335058.708287 tty_draw_line: defaults: fg=8, bg=8
1699335058.708297 tty_draw_line: 141 to end of line (0 cleared)
1699335058.708306 tty_clear_line: /dev/ttys000, 141 at 0,19
1699335058.708314 /dev/ttys000: \r
1699335058.708323 /dev/ttys000: \n
1699335058.708332 /dev/ttys000: \033[K
1699335058.708343 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,20 at 0,20, width 141
1699335058.708354 tty_draw_line: px=0 py=20 nx=141 atx=0 aty=20
1699335058.708363 tty_draw_line: defaults: fg=8, bg=8
1699335058.708373 tty_draw_line: 141 to end of line (0 cleared)
1699335058.708382 tty_clear_line: /dev/ttys000, 141 at 0,20
1699335058.708420 /dev/ttys000: \r
1699335058.708431 /dev/ttys000: \n
1699335058.708440 /dev/ttys000: \033[K
1699335058.708451 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,21 at 0,21, width 141
1699335058.708513 tty_draw_line: px=0 py=21 nx=141 atx=0 aty=21
1699335058.708541 tty_draw_line: defaults: fg=8, bg=8
1699335058.708556 tty_draw_line: 141 to end of line (0 cleared)
1699335058.708568 tty_clear_line: /dev/ttys000, 141 at 0,21
1699335058.708580 /dev/ttys000: \r
1699335058.708972 /dev/ttys000: \n
1699335058.709001 /dev/ttys000: \033[K
1699335058.709118 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,22 at 0,22, width 141
1699335058.709329 tty_draw_line: px=0 py=22 nx=141 atx=0 aty=22
1699335058.709373 tty_draw_line: defaults: fg=8, bg=8
1699335058.709398 tty_draw_line: 141 to end of line (0 cleared)
1699335058.709411 tty_clear_line: /dev/ttys000, 141 at 0,22
1699335058.709422 /dev/ttys000: \r
1699335058.709434 /dev/ttys000: \n
1699335058.709444 /dev/ttys000: \033[K
